current_bids_filename,revised_bids_filename
sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-resting_fieldmap.json,sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-bold_fieldmap.json
sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-resting_magnitude.nii.gz,sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-bold_magnitude.nii.gz
sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-resting_magnitude.json,sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-bold_magnitude.json
sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-resting_fieldmap.nii.gz,sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-bold_fieldmap.nii.gz
sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-resting_fieldmap.json,sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-bold_fieldmap.json
sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-resting_magnitude.nii.gz,sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-bold_magnitude.nii.gz
sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-resting_magnitude.json,sub-ON69092/ses-01/fmap/sub-ON69092_ses-01_acq-bold_magnitude.json
sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-resting_fieldmap.nii.gz,sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-bold_fieldmap.nii.gz
sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-resting_fieldmap.json,sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-bold_fieldmap.json
sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-resting_magnitude.nii.gz,sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-bold_magnitude.nii.gz
sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-resting_magnitude.json,sub-ON73969/ses-01/fmap/sub-ON73969_ses-01_acq-bold_magnitude.json
sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-resting_fieldmap.nii.gz,sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-bold_fieldmap.nii.gz
sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-resting_fieldmap.json,sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-bold_fieldmap.json
sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-resting_magnitude.nii.gz,sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-bold_magnitude.nii.gz
sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-resting_magnitude.json,sub-ON75450/ses-01/fmap/sub-ON75450_ses-01_acq-bold_magnitude.json
sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-resting_fieldmap.nii.gz,sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-bold_fieldmap.nii.gz
sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-resting_fieldmap.json,sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-bold_fieldmap.json
sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-resting_magnitude.nii.gz,sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-bold_magnitude.nii.gz
sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-resting_magnitude.json,sub-ON78603/ses-01/fmap/sub-ON78603_ses-01_acq-bold_magnitude.json
sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-resting_fieldmap.nii.gz,sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-bold_fieldmap.nii.gz
sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-resting_fieldmap.json,sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-bold_fieldmap.json
sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-resting_magnitude.nii.gz,sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-bold_magnitude.nii.gz
sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-resting_magnitude.json,sub-ON80356/ses-01/fmap/sub-ON80356_ses-01_acq-bold_magnitude.json
sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-resting_fieldmap.nii.gz,sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-bold_fieldmap.nii.gz
sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-resting_fieldmap.json,sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-bold_fieldmap.json
sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-resting_magnitude.nii.gz,sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-bold_magnitude.nii.gz
sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-resting_magnitude.json,sub-ON82386/ses-01/fmap/sub-ON82386_ses-01_acq-bold_magnitude.json
sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-resting_fieldmap.nii.gz,sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-bold_fieldmap.nii.gz
sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-resting_fieldmap.json,sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-bold_fieldmap.json
sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-resting_magnitude.nii.gz,sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-bold_magnitude.nii.gz
sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-resting_magnitude.json,sub-ON82798/ses-01/fmap/sub-ON82798_ses-01_acq-bold_magnitude.json
sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-resting_fieldmap.nii.gz,sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-bold_fieldmap.nii.gz
sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-resting_fieldmap.json,sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-bold_fieldmap.json
sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-resting_magnitude.nii.gz,sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-bold_magnitude.nii.gz
sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-resting_magnitude.json,sub-ON82948/ses-01/fmap/sub-ON82948_ses-01_acq-bold_magnitude.json
sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-resting_fieldmap.nii.gz,sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-bold_fieldmap.nii.gz
sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-resting_fieldmap.json,sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-bold_fieldmap.json
sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-resting_magnitude.nii.gz,sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-bold_magnitude.nii.gz
sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-resting_magnitude.json,sub-ON84651/ses-01/fmap/sub-ON84651_ses-01_acq-bold_magnitude.json
sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-resting_fieldmap.nii.gz,sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-bold_fieldmap.nii.gz
sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-resting_fieldmap.json,sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-bold_fieldmap.json
sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-resting_magnitude.nii.gz,sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-bold_magnitude.nii.gz
sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-resting_magnitude.json,sub-ON86779/ses-01/fmap/sub-ON86779_ses-01_acq-bold_magnitude.json
sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-resting_fieldmap.nii.gz,sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-bold_fieldmap.nii.gz
sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-resting_fieldmap.json,sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-bold_fieldmap.json
sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-resting_magnitude.nii.gz,sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-bold_magnitude.nii.gz
sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-resting_magnitude.json,sub-ON87054/ses-01/fmap/sub-ON87054_ses-01_acq-bold_magnitude.json
sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-resting_fieldmap.nii.gz,sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-bold_fieldmap.nii.gz
sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-resting_fieldmap.json,sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-bold_fieldmap.json
sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-resting_magnitude.nii.gz,sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-bold_magnitude.nii.gz
sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-resting_magnitude.json,sub-ON87313/ses-01/fmap/sub-ON87313_ses-01_acq-bold_magnitude.json
sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-resting_fieldmap.nii.gz,sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-bold_fieldmap.nii.gz
sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-resting_fieldmap.json,sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-bold_fieldmap.json
sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-resting_magnitude.nii.gz,sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-bold_magnitude.nii.gz
sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-resting_magnitude.json,sub-ON87538/ses-01/fmap/sub-ON87538_ses-01_acq-bold_magnitude.json
sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-resting_fieldmap.nii.gz,sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-bold_fieldmap.nii.gz
sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-resting_fieldmap.json,sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-bold_fieldmap.json
sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-resting_magnitude.nii.gz,sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-bold_magnitude.nii.gz
sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-resting_magnitude.json,sub-ON93016/ses-01/fmap/sub-ON93016_ses-01_acq-bold_magnitude.json
sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-resting_fieldmap.nii.gz,sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-bold_fieldmap.nii.gz
sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-resting_fieldmap.json,sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-bold_fieldmap.json
sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-resting_magnitude.nii.gz,sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-bold_magnitude.nii.gz
sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-resting_magnitude.json,sub-ON94663/ses-01/fmap/sub-ON94663_ses-01_acq-bold_magnitude.json
sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-resting_fieldmap.nii.gz,sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-bold_fieldmap.nii.gz
sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-resting_fieldmap.json,sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-bold_fieldmap.json
sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-resting_magnitude.nii.gz,sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-bold_magnitude.nii.gz
sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-resting_magnitude.json,sub-ON98018/ses-01/fmap/sub-ON98018_ses-01_acq-bold_magnitude.json
sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-resting_fieldmap.nii.gz,sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-bold_fieldmap.nii.gz
sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-resting_fieldmap.json,sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-bold_fieldmap.json
sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-resting_magnitude.nii.gz,sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-bold_magnitude.nii.gz
sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-resting_magnitude.json,sub-ON98806/ses-01/fmap/sub-ON98806_ses-01_acq-bold_magnitude.json
sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-resting_fieldmap.nii.gz,sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-bold_fieldmap.nii.gz
sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-resting_fieldmap.json,sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-bold_fieldmap.json
sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-resting_magnitude.nii.gz,sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-bold_magnitude.nii.gz
sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-resting_magnitude.json,sub-ON99299/ses-01/fmap/sub-ON99299_ses-01_acq-bold_magnitude.json
sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-resting_fieldmap.nii.gz,sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-bold_fieldmap.nii.gz
sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-resting_fieldmap.json,sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-bold_fieldmap.json
sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-resting_magnitude.nii.gz,sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-bold_magnitude.nii.gz
sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-resting_magnitude.json,sub-ON99871/ses-01/fmap/sub-ON99871_ses-01_acq-bold_magnitude.json
sourcedata/sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-highreshippo_T1w.nii.gz,sourcedata/sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-HighResHippo_T1w.nii.gz
sourcedata/sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-highreshippo_T1w.json,sourcedata/sub-ON48555/ses-01/anat/sub-ON48555_ses-01_acq-HighResHippo_T1w.json
sourcedata/sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-highreshippo_T1w.nii.gz,sourcedata/sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-HighResHippo_T1w.nii.gz
sourcedata/sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-highreshippo_T1w.json,sourcedata/sub-ON84478/ses-01/anat/sub-ON84478_ses-01_acq-HighResHippo_T1w.json
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2d_FLAIR.nii.gz,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2dADNI2_FLAIR.nii.gz
sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2d_FLAIR.json,sub-ON59735/ses-01/anat/sub-ON59735_ses-01_acq-2dADNI2_FLAIR.json
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2d_FLAIR.nii.gz,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2dADNI2_FLAIR.nii.gz
sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2d_FLAIR.json,sub-ON65697/ses-01/anat/sub-ON65697_ses-01_acq-2dADNI2_FLAIR.json
sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-mprage_T1w.nii.gz,sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-mprage_T1w.json,sub-ON01802/ses-01/anat/sub-ON01802_ses-01_acq-MPRAGE_T1w.json
sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-mprage_T1w.nii.gz,sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-mprage_T1w.json,sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-MPRAGE_T1w.json
sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-mprage_T1w.nii.gz,sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-mprage_T1w.json,sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-MPRAGE_T1w.json
sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-mprage_T1w.nii.gz,sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-mprage_T1w.json,sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-MPRAGE_T1w.json
sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-mprage_T1w.nii.gz,sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-mprage_T1w.json,sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-MPRAGE_T1w.json
sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-mprage_T1w.nii.gz,sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-mprage_T1w.json,sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-MPRAGE_T1w.json
sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-mprage_T1w.nii.gz,sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-mprage_T1w.json,sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-MPRAGE_T1w.json
sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-mprage_T1w.nii.gz,sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-mprage_T1w.json,sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-MPRAGE_T1w.json
sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-mprage_T1w.nii.gz,sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-mprage_T1w.json,sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-MPRAGE_T1w.json
sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-mprage_T1w.nii.gz,sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-mprage_T1w.json,sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-MPRAGE_T1w.json
sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-mprage_T1w.nii.gz,sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-mprage_T1w.json,sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-MPRAGE_T1w.json
sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-mprage_T1w.nii.gz,sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-mprage_T1w.json,sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-MPRAGE_T1w.json
sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-mprage_T1w.nii.gz,sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-mprage_T1w.json,sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-MPRAGE_T1w.json
sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-mprage_T1w.nii.gz,sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-mprage_T1w.json,sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-MPRAGE_T1w.json
sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-mprage_T1w.nii.gz,sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-mprage_T1w.json,sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-MPRAGE_T1w.json
sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-mprage_T1w.nii.gz,sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-mprage_T1w.json,sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-MPRAGE_T1w.json
sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-mprage_T1w.nii.gz,sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-mprage_T1w.json,sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-MPRAGE_T1w.json
sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-mprage_T1w.nii.gz,sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-mprage_T1w.json,sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-MPRAGE_T1w.json
sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-mprage_T1w.nii.gz,sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-mprage_T1w.json,sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-MPRAGE_T1w.json
sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-mprage_T1w.nii.gz,sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-mprage_T1w.json,sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-MPRAGE_T1w.json
sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-mprage_T1w.nii.gz,sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-mprage_T1w.json,sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-MPRAGE_T1w.json
sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-mprage_T1w.nii.gz,sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-mprage_T1w.json,sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-MPRAGE_T1w.json
sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-mprage_T1w.nii.gz,sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-mprage_T1w.json,sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-MPRAGE_T1w.json
sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-mprage_T1w.nii.gz,sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-mprage_T1w.json,sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-MPRAGE_T1w.json
sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-mprage_T1w.nii.gz,sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-mprage_T1w.json,sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-MPRAGE_T1w.json
sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-mprage_T1w.nii.gz,sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-mprage_T1w.json,sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-MPRAGE_T1w.json
sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-mprage_T1w.nii.gz,sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-mprage_T1w.json,sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-MPRAGE_T1w.json
sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-mprage_T1w.nii.gz,sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-mprage_T1w.json,sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-MPRAGE_T1w.json
sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-mprage_T1w.nii.gz,sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-mprage_T1w.json,sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-MPRAGE_T1w.json
sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-mprage_T1w.nii.gz,sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-mprage_T1w.json,sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-MPRAGE_T1w.json
sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-mprage_T1w.nii.gz,sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-mprage_T1w.json,sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-MPRAGE_T1w.json
sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-mprage_T1w.nii.gz,sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-MPRAGE_T1w.nii.gz
sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-mprage_T1w.json,sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-MPRAGE_T1w.json
sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-mprage_T1w.nii.gz,sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-MPRAGE_T1w.nii.gz
